"invoice","date","store_number","store_name","address","city","zipcode","store_location","county_number","county","category","category_name","vendor_number","vendor_name","item_number","item_descp","pack","bottle_vol","state_bottle_cost","state_bottle_retail","sale_bottles","sale_dollars","sale_liters","sale_gallons"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
"S18753800141","2014-05-05","2512","Hy-Vee Wine and Spirits / Iowa City","1720 WATERFRONT DR","IOWA CITY","52240","1720 WATERFRONT DR 
 IOWA CITY52240 
 (-91.530467, 41.64277)","52","Johnson","1062310","SPICED RUM","35","Bacardi U.S.A., Inc.","43201","Bacardi Oakheart Mini","12","500","4.42","6.63","12","79.56","6","1.58503231414"
